N, Parola, Canzone, Canzoni sul totale, Autore, Apparizioni Tot
145,dolcezza,Arrivederci tristezza,1 \ 2,Brunori sas,1
146,fratello,Arrivederci tristezza,1 \ 2,Brunori sas,1
147,cara,Arrivederci tristezza,1 \ 2,Brunori sas,1
148,sentir,Arrivederci tristezza,1 \ 2,Brunori sas,1
149,assiomi,Arrivederci tristezza,1 \ 2,Brunori sas,1
150,teoremi,Arrivederci tristezza,1 \ 2,Brunori sas,1
151,valgono,Arrivederci tristezza,1 \ 2,Brunori sas,1
152,levami,Arrivederci tristezza,1 \ 2,Brunori sas,1
153,occhio,Arrivederci tristezza,1 \ 2,Brunori sas,1
154,vede,Arrivederci tristezza,1 \ 2,Brunori sas,1
155,fardello,Arrivederci tristezza,1 \ 2,Brunori sas,1
156,senta,Arrivederci tristezza,1 \ 2,Brunori sas,1
157,passer,Arrivederci tristezza,1 \ 2,Brunori sas,1
158,provare,Arrivederci tristezza,1 \ 2,Brunori sas,1
159,volare,Arrivederci tristezza,1 \ 2,Brunori sas,1
160,lass,Arrivederci tristezza,1 \ 2,Brunori sas,1
161,milioni,Arrivederci tristezza,1 \ 2,Brunori sas,1
162,arrivedercitristezza,Arrivederci tristezza,1 \ 2,Brunori sas,1
163,libri,Arrivederci tristezza,1 \ 2,Brunori sas,1
164,brunorisas,Arrivederci tristezza,1 \ 2,Brunori sas,1
165,cervello,Arrivederci tristezza,1 \ 2,Brunori sas,1
166,scusami,Arrivederci tristezza,1 \ 2,Brunori sas,1
167,cos,Arrivederci tristezza,1 \ 2,Brunori sas,1
168,sei,Arrivederci tristezza,1 \ 2,Brunori sas,1
169,svenuto,Mr nessuno,1 \ 2,Claver Gold,1
170,col,Mr nessuno,1 \ 2,Claver Gold,1
171,complesso,Mr nessuno,1 \ 2,Claver Gold,1
172,dj,Mr nessuno,1 \ 2,Claver Gold,1
173,detenuto,Mr nessuno,1 \ 2,Claver Gold,1
174,caffè,Mr nessuno,1 \ 2,Claver Gold,1
175,porti,Mr nessuno,1 \ 2,Claver Gold,1
176,petto,Mr nessuno,1 \ 2,Claver Gold,1
177,saluto,Mr nessuno,1 \ 2,Claver Gold,1
178,frà,Mr nessuno,1 \ 2,Claver Gold,1
179,rispetto,Mr nessuno,1 \ 2,Claver Gold,1
180,poter,Mr nessuno,1 \ 2,Claver Gold,1
181,dovuto,Mr nessuno,1 \ 2,Claver Gold,1
182,dare,Mr nessuno,1 \ 2,Claver Gold,1
183,matto,Mr nessuno,1 \ 2,Claver Gold,1
184,sognerò,Mr nessuno,1 \ 2,Claver Gold,1
185,spostarti,Mr nessuno,1 \ 2,Claver Gold,1
186,lei,Mr nessuno,1 \ 2,Claver Gold,1
187,cazzo,Mr nessuno,1 \ 2,Claver Gold,1
188,do,Mr nessuno,1 \ 2,Claver Gold,1
189,pace,Mr nessuno,1 \ 2,Claver Gold,1
190,patto,Mr nessuno,1 \ 2,Claver Gold,1
191,stretto,Mr nessuno,1 \ 2,Claver Gold,1
192,sfratto,Mr nessuno,1 \ 2,Claver Gold,1
193,inganno,Mr nessuno,1 \ 2,Claver Gold,1
194,dentro,Mr nessuno,1 \ 2,Claver Gold,1
195,passo,Mr nessuno,1 \ 2,Claver Gold,1
196,coltivo,Mr nessuno,1 \ 2,Claver Gold,1
197,han,Mr nessuno,1 \ 2,Claver Gold,1
198,depresso,Mr nessuno,1 \ 2,Claver Gold,1
199,vogliono,Mr nessuno,1 \ 2,Claver Gold,1
200,perché,Mr nessuno,1 \ 2,Claver Gold,1
201,mc,Mr nessuno,1 \ 2,Claver Gold,1
202,cresce,Mr nessuno,1 \ 2,Claver Gold,1
203,buco,Mr nessuno,1 \ 2,Claver Gold,1
204,cresciuto,Mr nessuno,1 \ 2,Claver Gold,1
205,nemmeno,Mr nessuno,1 \ 2,Claver Gold,1
206,detto,Mr nessuno,1 \ 2,Claver Gold,1
207,restare,Mr nessuno,1 \ 2,Claver Gold,1
208,voluto,Mr nessuno,1 \ 2,Claver Gold,1
209,stesso,Mr nessuno,1 \ 2,Claver Gold,1
210,versami,Mr nessuno,1 \ 2,Claver Gold,1
211,evoluto,Mr nessuno,1 \ 2,Claver Gold,1
212,parliamo,Mr nessuno,1 \ 2,Claver Gold,1
213,ne,Mr nessuno,1 \ 2,Claver Gold,1
214,abbiamo,Mr nessuno,1 \ 2,Claver Gold,1
215,eroi,Mr nessuno,1 \ 2,Claver Gold,1
216,crediamo,Mr nessuno,1 \ 2,Claver Gold,1
217,neanche,Mr nessuno,1 \ 2,Claver Gold,1
218,nella,Mr nessuno,1 \ 2,Claver Gold,1
219,verità,Mr nessuno,1 \ 2,Claver Gold,1
220,immedesimo,Mr nessuno,1 \ 2,Claver Gold,1
221,voi,Mr nessuno,1 \ 2,Claver Gold,1
222,vado,Mr nessuno,1 \ 2,Claver Gold,1
223,d,Mr nessuno,1 \ 2,Claver Gold,1
224,accordo,Mr nessuno,1 \ 2,Claver Gold,1
225,suoi,Mr nessuno,1 \ 2,Claver Gold,1
226,stanno,Mr nessuno,1 \ 2,Claver Gold,1
227,volando,Mr nessuno,1 \ 2,Claver Gold,1
228,avvoltoi,Mr nessuno,1 \ 2,Claver Gold,1
229,proprio,Mr nessuno,1 \ 2,Claver Gold,1
230,sulla,Mr nessuno,1 \ 2,Claver Gold,1
231,carezze,Mr nessuno,1 \ 2,Claver Gold,1
232,fede,Mr nessuno,1 \ 2,Claver Gold,1
233,credo,Mr nessuno,1 \ 2,Claver Gold,1
234,velluto,Mr nessuno,1 \ 2,Claver Gold,1
235,copron,Mr nessuno,1 \ 2,Claver Gold,1
236,crede,Mr nessuno,1 \ 2,Claver Gold,1
237,nuota,Mr nessuno,1 \ 2,Claver Gold,1
238,lusso,Mr nessuno,1 \ 2,Claver Gold,1
239,busso,Mr nessuno,1 \ 2,Claver Gold,1
240,porta,Mr nessuno,1 \ 2,Claver Gold,1
241,prete,Mr nessuno,1 \ 2,Claver Gold,1
242,machete,Mr nessuno,1 \ 2,Claver Gold,1
243,pozze,Mr nessuno,1 \ 2,Claver Gold,1
244,flusso,Mr nessuno,1 \ 2,Claver Gold,1
245,sangue,Mr nessuno,1 \ 2,Claver Gold,1
246,bagna,Mr nessuno,1 \ 2,Claver Gold,1
247,le,Mr nessuno,1 \ 2,Claver Gold,1
248,nike,Mr nessuno,1 \ 2,Claver Gold,1
249,accendo,Mr nessuno,1 \ 2,Claver Gold,1
250,lucky,Mr nessuno,1 \ 2,Claver Gold,1
251,strike,Mr nessuno,1 \ 2,Claver Gold,1
252,allontano,Mr nessuno,1 \ 2,Claver Gold,1
253,dai,Mr nessuno,1 \ 2,Claver Gold,1
254,guai,Mr nessuno,1 \ 2,Claver Gold,1
255,provato,Mr nessuno,1 \ 2,Claver Gold,1
256,passato,Mr nessuno,1 \ 2,Claver Gold,1
257,partito,Mr nessuno,1 \ 2,Claver Gold,1
258,zero,Mr nessuno,1 \ 2,Claver Gold,1
259,lì,Mr nessuno,1 \ 2,Claver Gold,1
260,ci,Mr nessuno,1 \ 2,Claver Gold,1
261,son,Mr nessuno,1 \ 2,Claver Gold,1
262,sputo,Mr nessuno,1 \ 2,Claver Gold,1
263,becco,Mr nessuno,1 \ 2,Claver Gold,1
264,impreparato,Mr nessuno,1 \ 2,Claver Gold,1
265,stato,Mr nessuno,1 \ 2,Claver Gold,1
266,bambino,Mr nessuno,1 \ 2,Claver Gold,1
267,crescere,Mr nessuno,1 \ 2,Claver Gold,1
268,mai,Mr nessuno,1 \ 2,Claver Gold,1
269,amami,Mr nessuno,1 \ 2,Claver Gold,1
270,altro,Mr nessuno,1 \ 2,Claver Gold,1
271,ha,Mr nessuno,1 \ 2,Claver Gold,1
272,fosse,Mr nessuno,1 \ 2,Claver Gold,1
273,ultimo,Mr nessuno,1 \ 2,Claver Gold,1
274,giorno,Mr nessuno,1 \ 2,Claver Gold,1
275,togli,Mr nessuno,1 \ 2,Claver Gold,1
276,sostenuto,Mr nessuno,1 \ 2,Claver Gold,1
277,problemi,Mr nessuno,1 \ 2,Claver Gold,1
278,torno,Mr nessuno,1 \ 2,Claver Gold,1
279,pure,Mr nessuno,1 \ 2,Claver Gold,1
280,stanotte,Mr nessuno,1 \ 2,Claver Gold,1
281,dormo,Mr nessuno,1 \ 2,Claver Gold,1
282,vuole,Mr nessuno,1 \ 2,Claver Gold,1
283,guardo,Mr nessuno,1 \ 2,Claver Gold,1
284,trasformo,Mr nessuno,1 \ 2,Claver Gold,1
285,muto,Mr nessuno,1 \ 2,Claver Gold,1
286,luna,Mr nessuno,1 \ 2,Claver Gold,1
287,chiude,Mr nessuno,1 \ 2,Claver Gold,1
288,contorno,Mr nessuno,1 \ 2,Claver Gold,1
289,piena,Mr nessuno,1 \ 2,Claver Gold,1
290,ogni,Mr nessuno,1 \ 2,Claver Gold,1
291,gira,Mr nessuno,1 \ 2,Claver Gold,1
292,intorno,Mr nessuno,1 \ 2,Claver Gold,1
293,ciò,Mr nessuno,1 \ 2,Claver Gold,1
294,fai,Mr nessuno,1 \ 2,Claver Gold,1
295,dopo,Mr nessuno,1 \ 2,Claver Gold,1
296,crack,Mr nessuno,1 \ 2,Claver Gold,1
297,cinquanta,Mr nessuno,1 \ 2,Claver Gold,1
298,casino,Mr nessuno,1 \ 2,Claver Gold,1
299,dub,Mr nessuno,1 \ 2,Claver Gold,1
300,club,Mr nessuno,1 \ 2,Claver Gold,1
301,provo,Mr nessuno,1 \ 2,Claver Gold,1
302,rap,Mr nessuno,1 \ 2,Claver Gold,1
303,insegnato,Mr nessuno,1 \ 2,Claver Gold,1
304,simile,Mr nessuno,1 \ 2,Claver Gold,1
305,quando,Mr nessuno,1 \ 2,Claver Gold,1
306,chili,Mr nessuno,1 \ 2,Claver Gold,1
307,nato,Mr nessuno,1 \ 2,Claver Gold,1
308,sì,Mr nessuno,1 \ 2,Claver Gold,1
309,qualcosa,Mr nessuno,1 \ 2,Claver Gold,1
310,cambiato,Mr nessuno,1 \ 2,Claver Gold,1
311,cantano,Mr nessuno,1 \ 2,Claver Gold,1
312,acchiappa,Mr nessuno,1 \ 2,Claver Gold,1
313,clap,Mr nessuno,1 \ 2,Claver Gold,1
314,dimmi,Mr nessuno,1 \ 2,Claver Gold,1
315,nebbia,Mr nessuno,1 \ 2,Claver Gold,1
316,prendi,Mr nessuno,1 \ 2,Claver Gold,1
317,venire,Mr nessuno,1 \ 2,Claver Gold,1
318,mare,Mr nessuno,1 \ 2,Claver Gold,1
319,delle,Mr nessuno,1 \ 2,Claver Gold,1
320,storie,Mr nessuno,1 \ 2,Claver Gold,1
321,inventi,Mr nessuno,1 \ 2,Claver Gold,1
322,trovami,Mr nessuno,1 \ 2,Claver Gold,1
323,pare,Mr nessuno,1 \ 2,Claver Gold,1
324,bamba,Mr nessuno,1 \ 2,Claver Gold,1
325,abbonda,Mr nessuno,1 \ 2,Claver Gold,1
326,tremenda,Mr nessuno,1 \ 2,Claver Gold,1
327,sfonda,Mr nessuno,1 \ 2,Claver Gold,1
328,inonda,Mr nessuno,1 \ 2,Claver Gold,1
329,cesso,Mr nessuno,1 \ 2,Claver Gold,1
330,passa,Mr nessuno,1 \ 2,Claver Gold,1
331,mano,Mr nessuno,1 \ 2,Claver Gold,1
332,feconda,Mr nessuno,1 \ 2,Claver Gold,1
333,figli,Mr nessuno,1 \ 2,Claver Gold,1
334,seconda,Mr nessuno,1 \ 2,Claver Gold,1
335,assecondami,Mr nessuno,1 \ 2,Claver Gold,1
336,talento,Mr nessuno,1 \ 2,Claver Gold,1
337,conta,Mr nessuno,1 \ 2,Claver Gold,1
338,tutta,Mr nessuno,1 \ 2,Claver Gold,1
339,pubblicità,Mr nessuno,1 \ 2,Claver Gold,1
340,spiegare,Mr nessuno,1 \ 2,Claver Gold,1
341,cosa,Mr nessuno,1 \ 2,Claver Gold,1
342,vuol,Mr nessuno,1 \ 2,Claver Gold,1
343,dire,Mr nessuno,1 \ 2,Claver Gold,1
344,felicità,Mr nessuno,1 \ 2,Claver Gold,1
345,parli,Mr nessuno,1 \ 2,Claver Gold,1
346,dei,Mr nessuno,1 \ 2,Claver Gold,1
347,soldi,Mr nessuno,1 \ 2,Claver Gold,1
348,video,Mr nessuno,1 \ 2,Claver Gold,1
349,lo,Mr nessuno,1 \ 2,Claver Gold,1
350,finanzia,Mr nessuno,1 \ 2,Claver Gold,1
351,papà,Mr nessuno,1 \ 2,Claver Gold,1
352,compri,Mr nessuno,1 \ 2,Claver Gold,1
353,dischi,Mr nessuno,1 \ 2,Claver Gold,1
354,dissi,Mr nessuno,1 \ 2,Claver Gold,1
355,professi,Mr nessuno,1 \ 2,Claver Gold,1
356,consumo,Mr nessuno,1 \ 2,Claver Gold,1
357,rimanere,Mr nessuno,1 \ 2,Claver Gold,1
358,licenzio,Mr nessuno,1 \ 2,Claver Gold,1
359,posto,Mr nessuno,1 \ 2,Claver Gold,1
360,nulla,Mr nessuno,1 \ 2,Claver Gold,1
361,assumo,Mr nessuno,1 \ 2,Claver Gold,1
362,ringrazio,Mr nessuno,1 \ 2,Claver Gold,1
363,resto,Mr nessuno,1 \ 2,Claver Gold,1
